Lemma	Etymology	Pronunciation	Part_of_Speech	Gender	Singular and Plural	Source	Definition	Dalgado Lemma		Definition (Dalgado-English)
mármore			Noun	Masculine	mármore, mármores	http://kaiko.getalp.org/dbnary/por/mármore__Substantivo__1	(Geologia) rocha metamórfica de variadas cores, originada do calcário exposto a altas temperaturas e pressão; é muito empregada na arquitetura, construção cívil e na fabricação de estátuas e ornamentos			#VALUE!
mármore			Noun	Masculine	mármore, mármores	http://kaiko.getalp.org/dbnary/por/mármore__Substantivo__1	objeto artístico feito de mármore			#VALUE!
martelo			Noun	Masculine	martelo, martelos	http://kaiko.getalp.org/dbnary/por/martelo__Substantivo__1	arma medieval	Martelo	Martelo (hammer, mallet)	hammer, mallet
martelo			Noun	Masculine	martelo, martelos	http://kaiko.getalp.org/dbnary/por/martelo__Substantivo__1	ferramenta com cabo de madeira e na extremidade uma peça de metal com uma superfície lisa, usada para bater em pregos	Martelo	Martelo (hammer, mallet)	hammer, mallet
mastro			Noun	Masculine	mastro, mastros	http://kaiko.getalp.org/dbnary/por/mastro__Substantivo__1	(Arcaísmo) masto	Mastro	Mastro (ship’s mast)	ship’s mast
mastro			Noun	Masculine	mastro, mastros	http://kaiko.getalp.org/dbnary/por/mastro__Substantivo__1	(Náutica) peça de madeira ou de metal, alta e reta, montada verticalmente no centro e nas extremidades das embarcações, para sustentação das velas	Mastro	Mastro (ship’s mast)	ship’s mast
mês			Noun	Masculine	mês, meses	http://kaiko.getalp.org/dbnary/por/mês__Substantivo__1	(cronônimo) cada uma das doze partes em que se divide o ano	Mês	Mês (month)	month
mês			Noun	Masculine	mês, meses	http://kaiko.getalp.org/dbnary/por/mês__Substantivo__1	(cronônimo) período de trinta dias, começando a contar de qualquer data	Mês	Mês (month)	month
mês			Noun	Masculine	mês, meses	http://kaiko.getalp.org/dbnary/por/mês__Substantivo__1	remuneração mensal de um trabalhador	Mês	Mês (month)	month
mesa			Noun	Feminine	mesa, mesas	http://kaiko.getalp.org/dbnary/por/mesa__Substantivo__1	conjunto de objetos colocados sob a mesa1 móvel durante uma refeição	Mesa	Mesa (table)	table
mesa			Noun	Feminine	mesa, mesas	http://kaiko.getalp.org/dbnary/por/mesa__Substantivo__1	móvel usado como superfície para se alimentar, conversar, estudar; távola	Mesa	Mesa (table)	table
mestiço			Noun	Masculine	mestiços, mestiços	http://kaiko.getalp.org/dbnary/por/mestiço__Substantivo__1	descendente de pai de mãe de raças diferentes	Mestiço	Mestiço (a half-caste)	a half-caste
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	(Profissão) pessoa que domina um ofício, atividade ou conhecimento	Mestre	Mestre (master)	master
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	(Profissão) pessoa que ensina	Mestre	Mestre (master)	master
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	chefe de fábrica	Mestre	Mestre (master)	master
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	chefe de operários ou pedreiros	Mestre	Mestre (master)	master
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	o contramestre mais antigo, encarregado da limpeza e conservação e da disciplina da tripulação do convés de embarcação mercante	Mestre	Mestre (master)	master
mestre			Noun	Masculine	mestre, mestres	http://kaiko.getalp.org/dbnary/por/mestre__Substantivo__1	patrão, comandante, capitão etc., o que tem autoridade nos barcos de pesca ou de pequena cabotagem	Mestre	Mestre (master)	master
música			Noun	Feminine	música,			Música	Música (music)	music
órgão			Noun	Masculine	órgão, órgãos			Órgão	Órgão (organ, in the sense of ‘ musical instrument ’)	organ, in the sense of ‘ musical instrument ’
outubro			Noun	Masculine	outubro, outubros	http://kaiko.getalp.org/dbnary/por/outubro__Substantivo__1	(cronônimo) décimo mês do ano civil			#VALUE!
padre			Noun	Masculine	padre, padres	http://kaiko.getalp.org/dbnary/por/padre__Substantivo__1	membro da igreja católica; sacerdote	Padre	Padre (in the sense of ‘ priest, clergyman, missionary, parish priest, pastor’)	in the sense of ‘ priest, clergyman, missionary, parish priest, pastor’
paga			Noun	Feminine	paga,  pagas	https://en.wiktionary.org/wiki/paga#Portuguese		Paga	Paga (‘salary, payment’)	‘salary, payment’
página			Noun	Feminine	página, páginas	https://en.wiktionary.org/wiki/p%C3%A1gina#Portuguese		Página	#VALUE!	#VALUE!
pão			Noun	Masculine	pão, pães	http://kaiko.getalp.org/dbnary/por/pão__Substantivo__1	(alimentação) alimento à base de farinha amassada, fermentada e assada em forno	Pão	Pao (bread, loaf)	bread, loaf
pão			Noun	Masculine	pão, pães	http://kaiko.getalp.org/dbnary/por/pão__Substantivo__1	massa de pão1	Pão	Pao (bread, loaf)	bread, loaf
papaia			Noun	Feminine	papaia, papaias	http://kaiko.getalp.org/dbnary/por/papaia__Substantivo__1	árvore da família das cariáceas (Carica papaya) cujo fruto é o mamão	Papaia	Papaia (bot., Carica papaya, Linn., the papaw tree and its fruit)	bot., Carica papaya, Linn., the papaw tree and its fruit
papaia			Noun	Feminine	papaia, papaias	http://kaiko.getalp.org/dbnary/por/papaia__Substantivo__1	o fruto da mamoeiro com casca amarelo-esverdeada, interior alaranjado e pequenas sementes pretas			#VALUE!
peru			Noun	Masculine	peru, perus	http://kaiko.getalp.org/dbnary/por/peru__Substantivo__1	(Zoologia) ave da família dos Fasianídeos apreciada em culinária	Peru	Peru (popular form perum, turkey)	popular form perum, turkey
pipa			Noun	Feminine	pipa, pipas	http://kaiko.getalp.org/dbnary/por/pipa__Substantivo__1	medida de capacidade de 550 litros	Pipa	Pipa (a cask ; also a barrel)	a cask ; also a barrel
pipa			Noun	Feminine	pipa, pipas	http://kaiko.getalp.org/dbnary/por/pipa__Substantivo__1	recipiente de madeira usado para guardar vinho, azeite, etc.	Pipa	Pipa (a cask ; also a barrel)	a cask ; also a barrel
pires			Noun	Masculine	pires,	http://kaiko.getalp.org/dbnary/por/pires__Substantivo__1	pratinho sobre o qual se coloca a chávena	Pires	Pires (saucer)	saucer
pistola			Noun	Feminine	pistola, pistolas	http://kaiko.getalp.org/dbnary/por/pistola__Substantivo__1	antiga moeda de alguns países	Pistola	Pistola (a pistol)	a pistol
pistola			Noun	Feminine	pistola, pistolas	http://kaiko.getalp.org/dbnary/por/pistola__Substantivo__1	arma de fogo bastante similar ao revólver	Pistola	Pistola (a pistol)	a pistol
polícia			Noun	Feminine	polícia, polícias	http://kaiko.getalp.org/dbnary/por/polícia__Substantivo__1	corporação cujo objetivo é manter a ordem pública e garantir o cumprimento da lei	? Polícia	? Polícia (police)	police
polícia			Noun	Feminine	polícia, polícias	http://kaiko.getalp.org/dbnary/por/polícia__Substantivo__1	funcionário dessa corporação	? Polícia	? Polícia (police)	police
pompa			Noun	Feminine	pompa, pompas					#VALUE!
prato			Noun	Masculine	prato, pratos	http://kaiko.getalp.org/dbnary/por/prato__Substantivo__1	vasilha, normalmente de louça ou metal, em que se come ou se serve comida	Prato	Prato (plate; dish)	plate; dish
prego			Noun	Masculine	prego, pregos	http://kaiko.getalp.org/dbnary/por/prego__Substantivo__1	objeto com corpo cilíndrico com uma das extremidades pontiaguda e outra achatada, usado para ser enfiado em paredes ou para unir duas peças (especialmente de madeira)	Prego	Prego (hairpin, nail)	hairpin, nail
querubim			Noun	Masculine	querubim, querubins	http://kaiko.getalp.org/dbnary/por/querubim__Substantivo__1	anjo figurado por uma cabeça de criança com asas em pinturas ou esculturas	Querubim	Querubim (a cherub)	a cherub
querubim			Noun	Masculine	querubim, querubins	http://kaiko.getalp.org/dbnary/por/querubim__Substantivo__1	uma das diversas sub-categorias de anjo na mitologia judeo-cristã	Querubim	Querubim (a cherub)	a cherub
recibo			Noun	Masculine		http://kaiko.getalp.org/dbnary/por/recibo__Substantivo__1	declaração escrita de se ter recebido algo; quitação	Recibo	Recibo (receipt)	receipt
sabão			Noun	Masculine	sabão, sabões	https://en.wiktionary.org/wiki/sab%C3%A3o#Portuguese		Sabão	Sabao (soap)	soap
sagu			Noun	Masculine		http://kaiko.getalp.org/dbnary/por/sagu__Substantivo__1	No Brasil, o termo é usado principalmente para se referir ao produto amiláceo derivado da raiz de mandioca, também conhecido como Tapioca Pérola ou sagu artificial. Ele é similar à tapioca, porém seu processo produtivo transforma a fécula de mandioca em bolinhas duras e opacas também usado na alimentação.	? Sagu	? Sagu (‘farinaceous pith taken out of the stem of certain palms’)	‘farinaceous pith taken out of the stem of certain palms’
sagu			Noun	Masculine		http://kaiko.getalp.org/dbnary/por/sagu__Substantivo__1	Substância amilácea que se extrai da parte central dos sagueiros	? Sagu	? Sagu (‘farinaceous pith taken out of the stem of certain palms’)	‘farinaceous pith taken out of the stem of certain palms’
saia			Noun	Feminine		http://kaiko.getalp.org/dbnary/por/saia__Substantivo__1	(Vestuário) peça de vestuário feminino que fica da cintura para baixo, no geral, até ao joelho	Saia	Saia (petticoat, skirt)	petticoat, skirt
salada			Noun	Feminine		http://kaiko.getalp.org/dbnary/por/salada__Substantivo__1	prato frio consistente de verduras e frutas	Salada	Salada (salad)	salad
salsaparrilha			Noun	Feminine	salsaparrilha, salsaparrilhas	https://en.wiktionary.org/wiki/salsaparrilha#Portuguese				salsaparrilha 
setembro			Noun	Masculine	setembro, setembros	https://kaiko.getalp.org/describe/?url=http%3A%2F%2Fkaiko.getalp.org%2Fdbnary/por/setembro__Substantivo__1	(cronônimo) nono mês do ano civil			September
sofá 			Noun	Masculine	sofá, sofás	https://en.wiktionary.org/wiki/sof%C3%A1#Portuguese		Sofá	Sofá (sofa)	sofa
sorte			Noun	Masculine	sorte, sortes	http://kaiko.getalp.org/dbnary/por/sorte__Substantivo__1	acaso ou coincidência feliz; contingência favorável	Sorte	Sorte (‘a lottery-coupon’)	‘a lottery-coupon’
sorte			Noun	Masculine	sorte, sortes	http://kaiko.getalp.org/dbnary/por/sorte__Substantivo__1	destino, modo como (algo ou alguém) termina; termo, fim	Sorte	Sorte (‘a lottery-coupon’)	‘a lottery-coupon’
sorte			Noun	Masculine	sorte, sortes	http://kaiko.getalp.org/dbnary/por/sorte__Substantivo__1	fortuna, característica daquele que frequentemente consegue o que quer; boa estrela, felicidade	Sorte	Sorte (‘a lottery-coupon’)	‘a lottery-coupon’
sorte			Noun	Masculine	sorte, sortes	http://kaiko.getalp.org/dbnary/por/sorte__Substantivo__1	tipo, gênero	Sorte	Sorte (‘a lottery-coupon’)	‘a lottery-coupon’
tabaco			Noun	Masculine	tabaco, tabacos	http://kaiko.getalp.org/dbnary/por/tabaco__Substantivo__1	(Por metonímia) cigarro de tabaco ou conjunto deles	Tabaco	Tabaco (tobacco)	tobacco
tabaco			Noun	Masculine	tabaco, tabacos	http://kaiko.getalp.org/dbnary/por/tabaco__Substantivo__1	as folhas servem para fumar, cheirar e mascar	Tabaco	Tabaco (tobacco)	tobacco
tabaco			Noun	Masculine	tabaco, tabacos	http://kaiko.getalp.org/dbnary/por/tabaco__Substantivo__1	designação dos preparados (fumo, rapé, etc.) feitos com as folhas secas dessa planta	Tabaco	Tabaco (tobacco)	tobacco
tabaco			Noun	Masculine	tabaco, tabacos	http://kaiko.getalp.org/dbnary/por/tabaco__Substantivo__1	planta herbácea da família das Solanáceas de origem americana	Tabaco	Tabaco (tobacco)	tobacco
tambor			Noun	Masculine	tambor, tambores	http://kaiko.getalp.org/dbnary/por/tambor__Substantivo__1	cilindro giratório onde se colocam as balas de um revólver	Tambor	Tambor (tambour, drum)	tambour, drum
tambor			Noun	Masculine	tambor, tambores	http://kaiko.getalp.org/dbnary/por/tambor__Substantivo__1	instrumento musical do tipo membranofone, consistindo de uma membrana esticada sobre um tubo ou caixa de ressonância que pode ser de vários formatos	Tambor	Tambor (tambour, drum)	tambour, drum
toalha			Noun	Feminine	toalha,  toalhas	http://kaiko.getalp.org/dbnary/por/toalha__Substantivo__1	pano apropriado para cobrir a mesa onde se come	Toalha	Toalha (towel)	towel
toalha			Noun	Feminine	toalha,  toalhas	http://kaiko.getalp.org/dbnary/por/toalha__Substantivo__1	pano próprio para enxugar o corpo ou qualquer parte dele	Toalha	Toalha (towel)	towel
toalha			Noun	Feminine	toalha,  toalhas	http://kaiko.getalp.org/dbnary/por/toalha__Substantivo__1	peça de pano, geralmente com rendas, para cobrir o altar	Toalha	Toalha (towel)	towel
toronja			Noun	Feminine	toronja, toronjas	http://kaiko.getalp.org/dbnary/por/toronja__Substantivo__1	(Botânica) fruto da toranjeira	Toronja	Toranja (Citrus decumana, the shaddock or ‘ the pomelo ’)	Citrus decumana, the shaddock or ‘ the pomelo ’
tropa			Noun	Feminine	tropa, tropas	https://en.wiktionary.org/wiki/tropa#Portuguese		Tropa		
tufão			Noun	Masculine	tufão, tufões	http://kaiko.getalp.org/dbnary/por/tufão__Substantivo__1	(Meteorologia) ciclone tropical que atinge o oriente, ocorrendo principalmente nos mares da China	? Tufão	? Tufao (hurricane)	hurricane
tufão			Noun	Masculine	tufão, tufões	http://kaiko.getalp.org/dbnary/por/tufão__Substantivo__1	ventania, vento muito forte, vento tempestuoso	? Tufão	? Tufao (hurricane)	hurricane
varanda			Noun	Feminine	varanda, varandas	http://kaiko.getalp.org/dbnary/por/varanda__Substantivo__1	(Arquitetura) sacada	Varanda		
verruma			Noun	Feminine	verruma, verrumas	http://kaiko.getalp.org/dbnary/por/verruma__Substantivo__1	(Ferramenta) instrumento agudo em espiral usado para abrir furos na madeira, broca	Verruma	Verruma (gimlet)	gimlet
								Vinha de alhos	Vinha de alhos (the name of a species of viand)	the name of a species of viand
